Syslog logging: enabled (0 messages dropped, 3 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 211903 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level warnings, 211410 message lines logged
Mar 24 13:19:54.934: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:20:00.851: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:20:06.688: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:20:13.591: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:20:19.257: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:20:26.252: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:20:31.983: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:20:37.396: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:20:44.891: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:20:50.810: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:20:55.855: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:21:00.972: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:21:08.211: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:21:14.176: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:21:19.934: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:21:27.039: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:21:33.053: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:21:38.658: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:21:46.156: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:21:52.148: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:21:57.444: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:22:02.897: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:22:11.115: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:22:17.066: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:22:22.197: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:22:27.302: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet4
Mar 24 13:22:33.825: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:22:39.408: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:22:45.012: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:22:51.210: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:22:58.443: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:23:04.165: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:23:10.338: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:23:17.636: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet5
Mar 24 13:23:22.673: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:23:27.787: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet5
Mar 24 13:23:33.609: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:23:39.235: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:23:45.887: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 13:23:51.800: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:23:57.112: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:24:02.172: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet4
Mar 24 13:24:07.509: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:24:14.902: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:24:19.971: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:24:25.463: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:24:30.483: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:24:36.085: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:24:43.957: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:24:49.166: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:24:54.864: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:25:02.539: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:25:08.294: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:25:13.800: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:25:21.647: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:25:27.781: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:25:34.224: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:25:40.547: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:25:46.287: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:25:51.328: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:25:57.507: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:26:03.400: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:26:09.339: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:26:15.323: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet5
Mar 24 13:26:20.368: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:26:26.595: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:26:32.149: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:26:37.284: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 13:26:43.684: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:26:49.215: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:26:55.968: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:27:01.494: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:27:06.639: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:27:12.647: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:27:17.890: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:27:23.867: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:27:30.443: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:27:35.981: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:27:41.112: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:27:46.826: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:27:52.312: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:27:59.409: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:28:04.866: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:28:10.037: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:28:15.860: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:28:21.435: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:28:27.029: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:28:32.625: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 13:28:39.011: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:28:44.599: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:28:50.075: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:28:55.691: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:29:01.076: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:29:07.441: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:29:12.609: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:29:17.804: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:29:24.263: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:29:29.267: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:29:35.727: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:29:41.500: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:29:47.195: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:29:55.239: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:30:00.548: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:30:06.624: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:30:13.515: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:30:19.856: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:30:25.652: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:30:32.282: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:30:38.607: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:30:44.412: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:30:51.005: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:30:57.401: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:31:03.351: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:31:10.181: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:31:15.201: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:31:20.952: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:31:26.442: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:31:32.053: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:31:38.371: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:31:43.836: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:31:48.840: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:31:54.577: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:32:00.477: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:32:07.044: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:32:12.124: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:32:18.868: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:32:24.239: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:32:29.830: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 13:32:35.641: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:32:42.152: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:32:48.273: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:32:55.280: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:33:01.279: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:33:06.424: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:33:11.648: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:33:17.053: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 13:33:22.284: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet4
Mar 24 13:33:29.595: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:33:36.376: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:33:41.499: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet4
Mar 24 13:33:48.890: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:33:54.024: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet5
Mar 24 13:33:59.458: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet5
Mar 24 13:34:05.215: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:34:10.902: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:34:17.173: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:34:23.486: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:34:29.079: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:34:35.557: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:34:40.698: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:34:46.013: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:34:52.274: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:34:57.867: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:35:03.397: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:35:08.566: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:35:14.329: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:35:20.391: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:35:25.952: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:35:32.235: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:35:37.990: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:35:43.604: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet6
Mar 24 13:35:49.740: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:35:54.778: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:36:01.752: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet6
Mar 24 13:36:08.443: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:36:14.213: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:36:21.099: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:36:27.765: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet4
Mar 24 13:36:34.703: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:36:40.164: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:36:46.691: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:36:53.277: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:36:58.541: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:37:04.042: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:37:10.296: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:37:15.580: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:37:21.369: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:37:27.811: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:37:33.251: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:37:40.052: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:37:46.532: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet6
Mar 24 13:37:52.245: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:37:57.650: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:38:03.845: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 13:38:09.790: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:38:15.350: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:38:20.418: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:38:25.446: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:38:31.669: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:38:36.850: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:38:43.885: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:38:48.887: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:38:54.310: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:39:00.057: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:39:05.226: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:39:12.823: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:39:19.356: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet5
Mar 24 13:39:24.534: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:39:31.622: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
